Number,Name,Type,Image URL
0001,Bulbasaur,"GRASS
POISON",https://img.pokemondb.net/artwork/large/bulbasaur.jpg
0002,Ivysaur,"GRASS
POISON",https://img.pokemondb.net/artwork/large/ivysaur.jpg
0003,Venusaur,"GRASS
POISON",https://img.pokemondb.net/artwork/large/venusaur.jpg
0003,"Venusaur
Mega Venusaur","GRASS
POISON",https://img.pokemondb.net/artwork/large/venusaur.jpg
0004,Charmander,FIRE,https://img.pokemondb.net/artwork/large/charmander.jpg
0005,Charmeleon,FIRE,https://img.pokemondb.net/artwork/large/charmeleon.jpg
0006,Charizard,"FIRE
FLYING",https://img.pokemondb.net/artwork/large/charizard.jpg
0006,"Charizard
Mega Charizard X","FIRE
DRAGON",https://img.pokemondb.net/artwork/large/charizard.jpg
0006,"Charizard
Mega Charizard Y","FIRE
FLYING",https://img.pokemondb.net/artwork/large/charizard.jpg
0007,Squirtle,WATER,https://img.pokemondb.net/artwork/large/squirtle.jpg
0008,Wartortle,WATER,https://img.pokemondb.net/artwork/large/wartortle.jpg
0009,Blastoise,WATER,https://img.pokemondb.net/artwork/large/blastoise.jpg
0009,"Blastoise
Mega Blastoise",WATER,https://img.pokemondb.net/artwork/large/blastoise.jpg
0010,Caterpie,BUG,https://img.pokemondb.net/artwork/large/caterpie.jpg
0011,Metapod,BUG,https://img.pokemondb.net/artwork/large/metapod.jpg
0012,Butterfree,"BUG
FLYING",https://img.pokemondb.net/artwork/large/butterfree.jpg
0013,Weedle,"BUG
POISON",https://img.pokemondb.net/artwork/large/weedle.jpg
0014,Kakuna,"BUG
POISON",https://img.pokemondb.net/artwork/large/kakuna.jpg
0015,Beedrill,"BUG
POISON",https://img.pokemondb.net/artwork/large/beedrill.jpg
0015,"Beedrill
Mega Beedrill","BUG
POISON",https://img.pokemondb.net/artwork/large/beedrill.jpg
0016,Pidgey,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/pidgey.jpg
0017,Pidgeotto,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/pidgeotto.jpg
0018,Pidgeot,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/pidgeot.jpg
0018,"Pidgeot
Mega Pidgeot","NORMAL
FLYING",https://img.pokemondb.net/artwork/large/pidgeot.jpg
0019,Rattata,NORMAL,https://img.pokemondb.net/artwork/large/rattata.jpg
0019,"Rattata
Alolan Rattata","DARK
NORMAL",https://img.pokemondb.net/artwork/large/rattata.jpg
0020,Raticate,NORMAL,https://img.pokemondb.net/artwork/large/raticate.jpg
0020,"Raticate
Alolan Raticate","DARK
NORMAL",https://img.pokemondb.net/artwork/large/raticate.jpg
0021,Spearow,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/spearow.jpg
0022,Fearow,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/fearow.jpg
0023,Ekans,POISON,https://img.pokemondb.net/artwork/large/ekans.jpg
0024,Arbok,POISON,https://img.pokemondb.net/artwork/large/arbok.jpg
0025,Pikachu,ELECTRIC,https://img.pokemondb.net/artwork/large/pikachu.jpg
0025,"Pikachu
Partner Pikachu",ELECTRIC,https://img.pokemondb.net/artwork/large/pikachu.jpg
0026,Raichu,ELECTRIC,https://img.pokemondb.net/artwork/large/raichu.jpg
0026,"Raichu
Alolan Raichu","ELECTRIC
PSYCHIC",https://img.pokemondb.net/artwork/large/raichu.jpg
0027,Sandshrew,GROUND,https://img.pokemondb.net/artwork/large/sandshrew.jpg
0027,"Sandshrew
Alolan Sandshrew","ICE
STEEL",https://img.pokemondb.net/artwork/large/sandshrew.jpg
0028,Sandslash,GROUND,https://img.pokemondb.net/artwork/large/sandslash.jpg
0028,"Sandslash
Alolan Sandslash","ICE
STEEL",https://img.pokemondb.net/artwork/large/sandslash.jpg
0029,Nidoran♀,POISON,https://img.pokemondb.net/artwork/large/nidoran-f.jpg
0030,Nidorina,POISON,https://img.pokemondb.net/artwork/large/nidorina.jpg
0031,Nidoqueen,"POISON
GROUND",https://img.pokemondb.net/artwork/large/nidoqueen.jpg
0032,Nidoran♂,POISON,https://img.pokemondb.net/artwork/large/nidoran-m.jpg
0033,Nidorino,POISON,https://img.pokemondb.net/artwork/large/nidorino.jpg
0034,Nidoking,"POISON
GROUND",https://img.pokemondb.net/artwork/large/nidoking.jpg
0035,Clefairy,FAIRY,https://img.pokemondb.net/artwork/large/clefairy.jpg
0036,Clefable,FAIRY,https://img.pokemondb.net/artwork/large/clefable.jpg
0037,Vulpix,FIRE,https://img.pokemondb.net/artwork/large/vulpix.jpg
0037,"Vulpix
Alolan Vulpix",ICE,https://img.pokemondb.net/artwork/large/vulpix.jpg
0038,Ninetales,FIRE,https://img.pokemondb.net/artwork/large/ninetales.jpg
0038,"Ninetales
Alolan Ninetales","ICE
FAIRY",https://img.pokemondb.net/artwork/large/ninetales.jpg
0039,Jigglypuff,"NORMAL
FAIRY",https://img.pokemondb.net/artwork/large/jigglypuff.jpg
0040,Wigglytuff,"NORMAL
FAIRY",https://img.pokemondb.net/artwork/large/wigglytuff.jpg
0041,Zubat,"POISON
FLYING",https://img.pokemondb.net/artwork/large/zubat.jpg
0042,Golbat,"POISON
FLYING",https://img.pokemondb.net/artwork/large/golbat.jpg
0043,Oddish,"GRASS
POISON",https://img.pokemondb.net/artwork/large/oddish.jpg
0044,Gloom,"GRASS
POISON",https://img.pokemondb.net/artwork/large/gloom.jpg
0045,Vileplume,"GRASS
POISON",https://img.pokemondb.net/artwork/large/vileplume.jpg
0046,Paras,"BUG
GRASS",https://img.pokemondb.net/artwork/large/paras.jpg
0047,Parasect,"BUG
GRASS",https://img.pokemondb.net/artwork/large/parasect.jpg
0048,Venonat,"BUG
POISON",https://img.pokemondb.net/artwork/large/venonat.jpg
0049,Venomoth,"BUG
POISON",https://img.pokemondb.net/artwork/large/venomoth.jpg
0050,Diglett,GROUND,https://img.pokemondb.net/artwork/large/diglett.jpg
0050,"Diglett
Alolan Diglett","GROUND
STEEL",https://img.pokemondb.net/artwork/large/diglett.jpg
